# DO NOT EDIT - generated by docs/tools/docgen.py
# Regenerate: python docs/tools/docgen.py build
# columns: path	bytes	ext	lines(0 if not text)	area
.gitignore	360		0	<root>
.lobby_idle_deploy.log	676	.log	0	<root>
2player_audit_log.md	5252	.md	95	<root>
CLAUDE.md	9662	.md	190	<root>
COOP_CONVERSION_MASTER.md	19248	.md	89	<root>
Extra_WW2_weapons_update2.rar	46631033	.rar	0	<root>
Geared_Soldiers_V1.0.rar	14671093	.rar	0	<root>
KNOWN_WORKING_STATE.md	73560	.md	962	<root>
README.md	24954	.md	273	<root>
_coop_ally_icon.png	1638	.png	0	<root>
_coop_axis_icon.png	2600	.png	0	<root>
_eagle_preview.png	169204	.png	0	<root>
_marker_rot.jpg	954038	.jpg	0	<root>
_marker_zoom.jpg	87323	.jpg	0	<root>
_marker_zoom2.jpg	70118	.jpg	0	<root>
_marker_zoom3.jpg	159834	.jpg	0	<root>
_marker_zoom4.jpg	136277	.jpg	0	<root>
_officer_icon_preview.png	7200	.png	0	<root>
_phillips_dossier.md	10899	.md	134	<root>
_research/advanced_graphics.md	21441	.md	219	_research
_research/airborne_hud/Changelog.txt	61	.txt	2	_research
_research/airborne_hud/MOHAA/main/zzzzzzzz-AirborneHUD_AA.pk3	478376	.pk3	0	_research
_research/airborne_hud/MOHAA/mainta/zzzzzzzz-AirborneHUD_SH-BT.pk3	485932	.pk3	0	_research
_research/airborne_hud/MOHAA/maintt/zzzzzzzz-AirborneHUD_SH-BT.pk3	485932	.pk3	0	_research
_research/airborne_hud/Readme.txt	850	.txt	17	_research
_research/assetaudit/.cache/hashes.json	6814628	.json	47664	_research
_research/assetaudit/.cache/q3huffman-9580bea5ca2b3f8c.json	4361	.json	1	_research
_research/assetaudit/CONFLICTS.md	5616	.md	97	_research
_research/assetaudit/README.md	10622	.md	212	_research
_research/assetaudit/README_check_shader.md	5046	.md	134	_research
_research/assetaudit/README_precache.md	8096	.md	176	_research
_research/assetaudit/README_skel.md	6890	.md	136	_research
_research/assetaudit/README_text.md	6318	.md	110	_research
_research/assetaudit/README_tiki.md	6187	.md	102	_research
_research/assetaudit/audit.py	37989	.py	835	_research
_research/assetaudit/check_conflict.py	21380	.py	513	_research
_research/assetaudit/check_precache.py	79997	.py	2062	_research
_research/assetaudit/check_shader.py	46251	.py	1006	_research
_research/assetaudit/check_skel.py	58232	.py	1367	_research
_research/assetaudit/check_text.py	49274	.py	1138	_research
_research/assetaudit/check_tiki.py	66721	.py	1515	_research
_research/assetaudit/findings.py	10722	.py	248	_research
_research/assetaudit/out/shader.json	1337157	.json	18758	_research
_research/assetaudit/out/shader.txt	999933	.txt	10033	_research
_research/assetaudit/out/shader_mod.json	404940	.json	3666	_research
_research/assetaudit/out/shader_mod.txt	363308	.txt	3415	_research
_research/assetaudit/out_conflict/conflicts.md	37687	.md	264	_research
_research/assetaudit/out_conflict/conflicts.tsv	4703570	.tsv	0	_research
_research/assetaudit/out_conflict/override_manifest.tsv	659113	.tsv	0	_research
_research/assetaudit/out_conflict/pak_matrix.tsv	8537	.tsv	0	_research
_research/assetaudit/out_playerinstall/conflicts.md	29400	.md	264	_research
_research/assetaudit/out_playerinstall/conflicts.tsv	2855566	.tsv	0	_research
_research/assetaudit/out_playerinstall/override_manifest.tsv	271745	.tsv	0	_research
_research/assetaudit/out_playerinstall/pak_matrix.tsv	6224	.tsv	0	_research
_research/assetaudit/out_skel/skel.json	449712	.json	10629	_research
_research/assetaudit/out_skel/skel.txt	325875	.txt	3898	_research
_research/assetaudit/out_text/findings.tsv	535908	.tsv	0	_research
_research/assetaudit/out_text/findings_mod.tsv	89244	.tsv	0	_research
_research/assetaudit/out_text/report_high.txt	14598	.txt	171	_research
_research/assetaudit/out_tiki/tiki_bt.json	3198502	.json	77461	_research
_research/assetaudit/out_tiki/tiki_bt_baseline.json	3198502	.json	77461	_research
_research/assetaudit/out_tiki/tiki_bt_summary.txt	1369	.txt	29	_research
_research/assetaudit/pakfs.py	11872	.py	294	_research
_research/assetaudit/paks.py	16333	.py	403	_research
_research/assetaudit/q3huffman.py	14551	.py	413	_research
_research/assetaudit/qparse.py	16543	.py	491	_research
_research/assetaudit/reports/precache.json	1853269	.json	86042	_research
